[2024-09-15 00:47:19:2495404][restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.threefour.ddip.chat.service.ChatServiceImpl required a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' that could not be found.


Action:

Consider defining a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' in your configuration.

[2024-09-15 00:47:32:2508120][restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.threefour.ddip.chat.service.ChatServiceImpl required a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' that could not be found.


Action:

Consider defining a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' in your configuration.

[2024-09-15 00:47:48:2524056][restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.threefour.ddip.chat.service.ChatServiceImpl required a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' that could not be found.


Action:

Consider defining a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' in your configuration.

[2024-09-15 00:48:02:2538495][restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.threefour.ddip.chat.service.ChatServiceImpl required a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' that could not be found.


Action:

Consider defining a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' in your configuration.

[2024-09-15 00:48:17:2553358][restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.threefour.ddip.chat.service.ChatServiceImpl required a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' that could not be found.


Action:

Consider defining a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' in your configuration.

[2024-09-15 00:48:32:2568136][restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.threefour.ddip.chat.service.ChatServiceImpl required a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' that could not be found.


Action:

Consider defining a bean of type 'org.threefour.ddip.chat.repository.ChatRepository' in your configuration.

[2024-09-15 00:48:46:2582552][restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'chatController' defined in file [C:\suwan\ddip\9-14\out\production\classes\org\threefour\ddip\chat\controller\ChatController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'chatServiceImpl': Resolution of declared constructors on bean Class [org.threefour.ddip.chat.service.ChatServiceImpl] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@176e6c72] failed; nested exception is java.lang.NoClassDefFoundError: org/threefour/ddip/chat/repository/ChatRepository
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:801)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:224)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:929)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:409)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289)
	at org.threefour.ddip.DdipApplication.main(DdipApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'chatServiceImpl': Resolution of declared constructors on bean Class [org.threefour.ddip.chat.service.ChatServiceImpl] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@176e6c72] failed; nested exception is java.lang.NoClassDefFoundError: org/threefour/ddip/chat/repository/ChatRepository
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:318)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
